GGG_GGIID,GGG_GIID
148,987
148,988
149,989
149,1120
150,995
150,996
150,997
151,998
151,999
151,1000
151,1008
153,1006
153,1057
153,1058
153,1059
153,1060
153,1061
155,1010
155,1011
155,1012
155,1013
155,1014
155,1015
155,1016
155,1017
155,1018
155,1019
155,1020
155,1021
155,1022
155,1023
155,1024
155,1025
155,1026
155,1027
155,1028
155,1029
155,1030
155,1031
155,1032
155,1033
155,1036
155,1037
156,1091
156,1092
156,1197
156,1200
156,1239
156,1240
156,1241
157,1042
158,1043
159,341
159,342
159,343
159,405
159,406
159,407
159,408
159,527
159,528
159,529
159,534
159,535
159,563
159,727
159,738
159,939
159,1045
159,1081
161,1049
162,1053
162,1054
164,1069
164,1070
164,1071
164,1072
164,1073
164,1074
164,1083
164,1084
164,1085
165,1075
166,1076
166,1077
166,1078
166,1079
167,1098
168,458
169,452
169,724
169,725
169,1065
169,1093
169,1094
169,1095
169,1121
170,1097
170,1104
170,1128
170,1129
170,1130
170,1131
171,1099
172,1080
173,1102
176,1109
176,1110
176,1132
176,1133
176,1134
176,1135
177,1111
178,1112
178,1113
178,1114
178,1115
178,1116
178,1117
178,1118
178,1119
179,1126
180,1136
180,1137
180,1138
180,1139
180,1153
182,1142
183,1143
183,1144
183,1145
183,1146
183,1147
183,1148
183,1149
183,1150
183,1166
184,1160
184,1161
184,1162
184,1163
184,1164
184,1165
184,1167
184,1168
184,1169
184,1170
184,1171
184,1172
184,1173
184,1174
184,1175
184,1176
184,1177
184,1178
184,1179
184,1180
184,1181
184,1182
184,1183
184,1184
184,1185
184,1186
184,1187
184,1188
184,1189
184,1190
184,1191
184,1192
184,1193
184,1194
184,1195
184,1219
184,1220
184,1221
184,1222
184,1223
184,1224
184,1225
184,1226
184,1227
184,1228
185,1103
186,1201
186,1202
186,1203
186,1204
186,1205
186,1206
186,1207
186,1208
186,1209
186,1210
186,1211
186,1212
186,1213
186,1214
186,1215
186,1216
186,1217
186,1218
187,1229
187,1230
188,1231
188,1232
188,1233
188,1234
188,1235
189,137
189,140
189,151
189,169
189,946
189,991
189,992
189,1046
190,458
191,1236
192,1243
192,1244
192,1245
192,1246
192,1247
192,1248
193,1250
193,1251
193,1252
193,1253
