RTS_ROLEID,RTS_TASKID
14,31340
14,31609
14,31347
14,31616
14,31351
14,31620
14,31365
14,31634
14,31366
14,31635
14,31379
14,31648
14,31383
14,31652
14,31384
14,31653
14,31387
14,31656
14,31390
14,31659
14,31400
14,31669
14,31416
14,31685
14,31436
14,31705
14,31439
14,31708
14,31441
14,31710
14,31443
14,31712
14,31205
14,31474
14,31206
14,31475
14,31207
14,31476
14,31216
14,31485
14,31217
14,31486
14,31224
14,31493
14,31250
14,31519
14,31255
14,31524
14,31257
14,31526
14,31259
14,31528
14,31266
14,31535
14,31306
14,31575
14,31313
14,31582
14,31323
14,31592
14,31332
14,31601
14,31336
14,31605
14,31341
14,31610
14,31352
14,31621
14,31357
14,31626
14,31360
14,31629
14,31370
14,31639
14,31376
14,31645
14,31382
14,31651
14,31399
14,31668
14,31403
14,31672
14,31409
14,31678
14,31415
14,31684
14,31426
14,31695
14,31428
14,31697
14,31430
14,31699
14,31447
14,31716
14,31448
14,31717
14,3324
14,3372
14,3376
14,30623
14,30641
14,30644
14,31751
14,31752
14,31809
14,31810
14,30615
14,31778
14,2051
14,30605
14,31837
14,31838
14,31870
14,31893
14,31898
14,31902
14,2021
14,2023
14,2028
14,2007
14,31932
14,31978
14,31961
14,31962
14,31963
14,31720
14,31970
14,31757
14,31779
14,31786
14,31785
14,31769
14,31784
14,31789
14,31771
14,31780
14,31768
14,31972
14,31976
14,31981
14,31984
14,31986
14,31767
14,31988
14,31989
14,31765
14,31993
14,31995
14,31996
14,31764
14,31997
14,31998
14,32000
14,32002
14,32005
14,32003
14,32004
14,32006
14,32007
14,32008
14,31770
14,1051
14,32038
14,32039
14,32041
14,31971
14,31987
14,31991
14,31760
14,31772
14,31999
14,2031
14,2042
14,32065
14,32079
14,32107
14,32108
14,32109
14,31787
14,31977
14,32001
14,31774
14,3318
14,32040
14,32071
14,32121
14,31783
14,32042
14,32058
14,32043
14,31728
14,31869
14,31873
14,31878
14,31881
14,31885
14,31886
14,31889
14,31890
14,31894
14,32078
14,31897
14,32142
14,31901
14,31906
14,31913
14,31914
14,31917
14,31918
14,3349
14,3322
14,3330
14,3328
14,3327
14,3350
14,4230
14,2055
14,2053
14,2052
14,2054
14,3360
14,3361
14,3362
14,3363
14,3384
14,3381
14,3368
14,3373
14,3378
14,30643
14,31921
14,31847
14,31848
14,31922
14,31905
14,30630
14,31743
14,31744
14,31798
14,31795
14,31799
14,32068
14,31874
14,31877
14,31882
14,31909
14,31910
14,31732
14,31735
14,31740
14,31748
14,30604
14,31816
14,31739
14,31936
14,31940
14,31747
14,31941
14,31792
14,2049
14,2050
14,2056
14,31827
14,31942
14,31943
14,32116
14,31794
14,31830
14,31829
14,31738
14,31741
14,30637
14,30640
14,31934
14,31755
14,31756
14,32117
14,32120
14,31815
14,32081
14,31828
14,31935
14,31938
14,31939
14,32082
14,32098
14,4003
14,3280
14,3319
14,3321
14,3325
14,3323
14,3379
14,3365
14,3366
14,3367
14,3383
14,3369
14,3374
14,3377
14,3371
14,31185
14,31454
14,31189
14,31458
14,31192
14,31461
14,30580
14,31195
14,31464
14,31197
14,31466
14,31198
14,31467
14,31209
14,31478
14,31210
14,31479
14,31228
14,31497
14,31234
14,31503
14,31241
14,31510
14,31254
14,31523
14,31292
14,31561
14,31316
14,31585
14,31324
14,31593
14,31325
14,31594
14,31350
14,31619
14,31355
14,31624
14,31364
14,31633
14,31378
14,31647
14,31424
14,31693
14,31429
14,31698
14,31187
14,31456
14,31201
14,31470
14,31215
14,31484
14,31238
14,31507
14,31243
14,31512
14,31260
14,31529
14,31267
14,31536
14,31270
14,31539
14,31279
14,31548
14,31285
14,31554
14,31287
14,31556
14,31299
14,31568
14,31310
14,31579
14,31320
14,31589
14,31329
14,31598
14,31338
14,31607
14,31346
14,31615
14,31358
14,31627
14,32083
14,31367
14,31636
14,31368
14,31637
14,31371
14,31640
14,31375
14,31644
14,31385
14,31654
14,31391
14,31660
14,31396
14,31665
14,31417
14,31686
14,31419
14,31688
14,31433
14,31702
14,31434
14,31703
14,31438
14,31707
14,31440
14,31709
14,32104
14,31186
14,31455
14,31220
14,31489
14,31225
14,31494
14,31230
14,31499
14,31233
14,31502
14,31235
14,31504
14,31246
14,31515
14,31248
14,31517
14,31251
14,31520
14,31252
14,31521
14,32143
14,31268
14,31537
14,31271
14,31540
14,31280
14,31549
14,31286
14,31555
14,31289
14,31558
14,31293
14,31562
14,31297
14,31566
14,31302
14,31571
14,31303
14,31572
14,32118
14,31314
14,31583
14,31318
14,31587
14,31333
14,31602
14,31348
14,31617
14,31372
14,31641
14,31386
14,31655
14,31394
14,31663
14,31401
14,31670
14,31446
14,31715
14,31449
14,31718
14,31193
14,31462
14,31214
14,31483
14,31227
14,31496
14,31231
14,31500
14,31242
14,31511
14,31245
14,31514
14,31249
14,31518
14,31273
14,31542
14,31288
14,31557
14,31291
14,31560
14,31308
14,31577
14,31342
14,31611
14,31344
14,31613
14,31388
14,31657
14,31389
14,31658
14,31397
14,31666
14,31411
14,31680
14,31413
14,31682
14,31425
14,31694
14,31437
14,31706
14,31442
14,31711
14,31450
14,31719
14,31183
14,31452
14,31194
14,31463
14,31199
14,31468
14,31200
14,31469
14,31219
14,31488
14,31223
14,31492
14,31237
14,31506
14,31240
14,31509
14,31247
14,31516
14,31258
14,31527
14,31277
14,31546
14,31278
14,31547
14,31294
14,31563
14,31315
14,31584
14,31319
14,31588
14,31321
14,31590
14,31322
14,3317
14,3326
14,3364
14,3380
14,3370
14,3382
14,3375
14,31591
14,31326
14,31595
14,31331
14,31600
14,31334
14,31603
14,31356
14,31625
14,31359
14,31628
14,31361
14,31630
14,31362
14,31631
14,31377
14,31646
14,31398
14,31667
14,31402
14,31671
14,31404
14,31673
14,31406
14,31675
14,31937
14,31420
14,31689
14,31421
14,31690
14,31431
14,31700
14,31933
14,31191
14,31460
14,31196
14,31465
14,31208
14,31477
14,31236
14,31505
14,32150
14,32149
14,32151
14,32152
14,32153
14,32154
14,32156
14,32168
14,32169
14,32170
14,32171
14,32172
14,32173
14,32174
14,32175
14,32176
14,32177
14,32178
14,32179
14,32180
14,32181
14,32182
14,32183
14,32184
14,32185
14,32186
14,32187
14,32188
14,32189
14,32190
14,32191
14,32192
14,32193
14,32194
14,32195
14,32196
14,32197
14,32198
14,32199
14,32200
14,32201
14,32202
14,32203
14,32204
14,32205
14,32206
14,32207
14,32208
14,32209
14,32210
14,32211
14,32212
14,32213
14,32214
14,32215
14,32216
14,32217
14,32218
14,32219
14,32220
14,32221
14,32222
14,32223
14,32224
14,32225
14,32226
14,32227
14,32228
14,32229
14,32230
14,32231
14,32232
14,32233
14,32234
14,32235
14,32236
14,32237
14,32238
14,32239
14,32240
14,32241
14,32242
14,32243
14,32244
14,32245
14,32246
14,32247
14,32248
14,32249
14,32250
14,32251
14,32252
14,32253
14,32254
14,32255
14,32256
14,32257
14,32258
14,32259
14,32260
14,32261
14,32262
14,32263
14,32264
14,32265
14,32266
14,32267
14,32268
14,32269
14,32270
14,32271
14,32272
14,32273
14,32274
14,32275
14,32276
14,32277
14,32278
14,32279
14,32157
14,32158
14,32159
14,32160
14,32161
14,32162
14,32163
14,32164
14,32165
14,32166
14,32167
17,193
17,219
17,238
17,254
17,260
17,264
17,276
17,277
17,282
17,287
17,291
17,311
17,314
17,321
17,324
17,347
17,348
17,349
17,371
17,379
17,386
17,391
17,403
17,407
17,411
17,461
17,465
17,471
17,473
17,476
17,480
17,482
17,488
17,501
17,505
17,511
17,226
17,228
17,242
17,259
17,267
17,269
17,273
17,290
17,293
17,300
17,313
17,316
17,327
17,342
17,344
17,385
17,393
17,405
17,415
17,430
17,432
17,433
17,435
17,441
17,446
17,448
17,453
17,454
17,462
17,464
17,470
17,495
17,507
17,514
17,520
17,527
17,221
17,224
17,230
17,232
17,239
17,244
17,252
17,261
17,266
17,279
17,283
17,296
17,297
17,304
17,315
17,326
17,330
17,331
17,346
17,356
17,361
17,362
17,364
17,365
17,367
17,369
17,374
17,375
17,377
17,381
17,397
17,414
17,419
17,423
17,424
17,434
17,447
17,451
17,455
17,458
17,460
17,468
17,474
17,475
17,478
17,484
17,487
17,489
17,503
17,192
17,222
17,247
17,262
17,265
17,278
17,284
17,288
17,294
17,295
17,299
17,301
17,308
17,31932
17,333
17,339
17,341
17,355
17,359
17,363
17,366
17,370
17,383
17,400
17,401
17,427
17,438
17,444
17,445
17,459
17,469
17,483
17,493
17,509
17,510
17,218
17,233
17,237
17,240
17,246
17,251
17,256
17,258
17,272
17,292
17,306
17,310
17,318
17,320
17,332
17,337
17,338
17,350
17,351
17,352
17,353
17,368
17,380
17,388
17,394
17,396
17,406
17,409
17,410
17,417
17,420
17,425
17,426
17,450
17,466
17,477
17,486
17,491
17,512
17,519
17,523
17,524
17,223
17,229
17,234
17,235
17,241
17,243
17,249
17,250
17,253
17,257
17,275
17,298
17,302
17,303
17,309
17,328
17,329
17,340
17,343
17,345
17,360
17,384
17,408
17,412
17,416
17,421
17,422
17,439
17,440
17,442
17,479
17,502
17,513
17,517
17,518
17,522
17,220
17,245
17,271
17,280
17,286
17,312
17,322
17,323
17,325
17,336
17,354
17,357
17,376
17,378
17,382
17,387
17,392
17,395
17,413
17,436
17,437
17,467
17,472
17,481
17,485
17,496
17,497
17,499
17,506
17,508
17,515
17,521
17,526
17,1042
17,1055
17,1065
17,1062
17,1058
17,1066
17,1048
17,1063
17,1064
17,1097
17,1053
17,1056
17,1
17,2
17,3
17,4
17,5
17,6
17,7
17,8
17,9
17,10
17,11
17,12
17,13
17,14
17,15
17,16
17,17
17,18
17,19
17,20
17,217
17,225
17,227
17,231
17,236
17,248
17,255
17,263
17,268
17,270
17,274
17,281
17,285
17,289
17,305
17,307
17,317
17,319
17,334
17,335
17,358
17,372
17,373
17,389
17,390
17,398
17,399
17,402
17,404
17,418
17,428
17,429
17,431
17,443
17,449
17,452
17,456
17,457
17,463
17,490
17,492
17,494
17,498
17,500
17,504
17,516
17,525
17,1061
17,2039
17,2046
17,2050
17,2007
17,2047
17,2028
17,2037
17,2041
17,2036
17,2044
17,2051
17,2021
17,2056
17,2038
17,2048
17,2049
17,30514
17,4074
17,4075
17,4076
17,4144
17,4154
17,2034
17,30526
17,3352
17,3334
17,3052
17,3332
17,3347
17,3353
17,3355
17,3348
17,30511
17,2045
17,2043
17,1022
17,1037
17,1038
17,1039
17,1034
17,1041
17,1040
17,1036
17,1032
17,1020
17,1021
17,30544
17,3271
17,30531
17,30538
17,2029
17,2033
17,2032
17,2035
17,4044
17,4073
17,4106
17,30599
17,3266
17,3270
17,3269
17,4046
17,4052
17,4054
17,4047
17,3001
17,2004
17,4000
17,30608
17,30530
17,30517
17,2030
17,1035
17,1031
17,1030
17,1052
17,1019
17,3272
17,3267
17,3265
17,4049
17,4048
17,4053
17,4051
17,3268
17,30529
17,30512
17,30513
17,30545
17,4112
17,4021
17,4111
17,4146
17,4003
17,4013
17,4077
17,4110
17,4080
17,4103
17,4104
17,4069
17,4078
17,30518
17,30607
17,4105
17,4108
17,4143
17,4145
17,4068
17,4070
17,4079
17,4081
17,4107
17,4109
17,30623
17,31794
17,3351
17,31811
17,30616
17,31962
17,31963
17,31972
17,31981
17,31977
17,31720
17,32038
17,31976
17,31996
17,31999
17,31995
17,31993
17,31971
17,31991
17,31998
17,32039
17,32041
17,32107
17,32108
17,32109
17,32000
17,31978
17,31997
17,31961
17,32040
17,32071
17,31732
17,32118
17,31989
17,32043
17,32058
17,32142
17,31923
17,31795
17,30580
17,32068
17,31735
17,31936
17,31940
17,31941
17,31942
17,31943
17,32116
17,32117
17,31934
17,31935
17,31938
17,31939
17,32098
17,32067
17,32104
17,32083
17,32081
17,32082
17,31988
17,31933
17,31937
17,32150
17,32157
17,32158
17,32159
17,32160
17,32161
17,32162
17,32163
17,32164
17,32165
17,32166
17,32167
17,32168
17,32169
17,32170
17,32171
17,32172
17,32173
17,32174
17,32175
17,32176
17,32177
17,32178
17,32179
17,32180
17,32181
17,32182
17,32183
17,32184
17,32185
17,32186
17,32187
17,32188
17,32189
17,32190
17,32191
17,32192
17,32193
17,32194
17,32195
17,32196
17,32197
17,32198
17,32199
17,32200
17,32201
17,32202
17,32203
17,32204
17,32205
17,32206
17,32207
17,32208
17,32209
17,32210
17,32211
17,32212
17,32213
17,32214
17,32215
17,32216
17,32217
17,32218
17,32219
17,32220
17,32221
17,32222
17,32223
17,32224
17,32225
17,32226
17,32227
17,32228
17,32229
17,32230
17,32231
17,32232
17,32233
17,32234
17,32235
17,32236
17,32237
17,32238
17,32239
17,32240
17,32241
17,32242
17,32243
17,32244
17,32245
17,32246
17,32247
17,32248
17,32249
17,32250
17,32251
17,32252
17,32253
17,32254
17,32255
17,32256
17,32257
17,32258
17,32259
17,32260
17,32261
17,32262
17,32263
17,32264
17,32265
17,32266
17,32267
17,32268
17,32269
17,32270
17,32271
17,32272
17,32273
17,32274
17,32275
17,32276
17,32277
17,32278
17,32279
18,504
18,506
18,514
18,516
18,518
18,520
18,219
18,221
18,231
18,235
18,251
18,252
18,257
18,258
18,259
18,272
18,273
18,282
18,291
18,292
18,312
18,313
18,318
18,329
18,332
18,334
18,335
18,347
18,353
18,357
18,373
18,376
18,384
18,400
18,401
18,409
18,412
18,413
18,429
18,443
18,454
18,461
18,478
18,480
18,494
18,500
18,501
18,507
18,512
18,230
18,255
18,261
18,266
18,267
18,286
18,298
18,301
18,305
18,309
18,310
18,311
18,314
18,327
18,348
18,349
18,350
18,392
18,396
18,408
18,423
18,426
18,427
18,434
18,435
18,437
18,438
18,439
18,452
18,464
18,482
18,498
18,523
18,220
18,243
18,253
18,268
18,274
18,280
18,297
18,299
18,304
18,319
18,320
18,328
18,336
18,360
18,365
18,367
18,377
18,386
18,405
18,406
18,410
18,418
18,428
18,444
18,445
18,448
18,465
18,473
18,486
18,489
18,496
18,509
18,517
18,526
18,31932
18,223
18,226
18,229
18,239
18,240
18,241
18,249
18,260
18,269
18,271
18,276
18,278
18,284
18,288
18,290
18,293
18,308
18,322
18,330
18,333
18,358
18,361
18,364
18,366
18,369
18,375
18,379
18,382
18,389
18,398
18,402
18,403
18,414
18,419
18,420
18,422
18,433
18,450
18,459
18,468
18,470
18,474
18,479
18,491
18,493
18,192
18,218
18,222
18,227
18,242
18,246
18,263
18,279
18,285
18,287
18,294
18,317
18,323
18,326
18,331
18,337
18,343
18,346
18,355
18,362
18,363
18,371
18,372
18,378
18,385
18,390
18,394
18,395
18,415
18,424
18,430
18,447
18,467
18,472
18,475
18,477
18,485
18,488
18,502
18,505
18,515
18,522
18,193
18,228
18,234
18,236
18,244
18,247
18,248
18,254
18,262
18,264
18,265
18,270
18,277
18,281
18,283
18,295
18,300
18,303
18,315
18,324
18,338
18,356
18,370
18,387
18,388
18,393
18,397
18,407
18,411
18,431
18,432
18,440
18,449
18,455
18,458
18,460
18,466
18,483
18,510
18,511
18,513
18,524
18,527
18,232
18,275
18,296
18,1064
18,1030
18,1056
18,1032
18,1038
18,1042
18,1062
18,1031
18,1035
18,1041
18,1058
18,1097
18,1022
18,1039
18,1051
18,1066
18,1068
18,1020
18,1021
18,1034
18,1036
18,1061
18,1063
18,1065
18,1040
18,1
18,2
18,3
18,4
18,5
18,6
18,7
18,8
18,9
18,10
18,11
18,12
18,13
18,14
18,15
18,16
18,17
18,18
18,19
18,20
18,302
18,316
18,321
18,325
18,339
18,342
18,344
18,345
18,351
18,352
18,368
18,399
18,417
18,436
18,441
18,442
18,456
18,462
18,463
18,495
18,499
18,503
18,508
18,519
18,521
18,525
18,217
18,224
18,225
18,233
18,237
18,238
18,245
18,250
18,256
18,289
18,306
18,307
18,340
18,341
18,354
18,359
18,374
18,380
18,381
18,383
18,391
18,404
18,416
18,421
18,425
18,446
18,451
18,453
18,457
18,469
18,471
18,476
18,481
18,484
18,487
18,490
18,492
18,497
18,1019
18,1037
18,1048
18,2031
18,2044
18,2027
18,2037
18,2041
18,2028
18,2042
18,2021
18,2038
18,2036
18,2007
18,2039
18,30514
18,4013
18,4077
18,4079
18,30526
18,3001
18,3355
18,30512
18,30544
18,30531
18,30517
18,30518
18,30623
18,4075
18,4081
18,4110
18,4145
18,4154
18,30523
18,30529
18,30530
18,30513
18,30599
18,4069
18,4078
18,4106
18,4108
18,4144
18,4146
18,4000
18,4105
18,4111
18,4044
18,4070
18,4073
18,4080
18,4112
18,4143
18,4021
18,4068
18,4103
18,4109
18,4003
18,4074
18,4076
18,4104
18,4107
18,2046
18,2051
18,31962
18,31963
18,31972
18,31980
18,31961
18,31720
18,32038
18,32039
18,31978
18,31977
18,31992
18,32041
18,32058
18,31989
18,32109
18,31971
18,32040
18,30580
18,32118
18,31988
18,32043
18,32116
18,3334
18,3347
18,3353
18,3351
18,3332
18,32068
18,31936
18,31940
18,31941
18,3348
18,3352
18,30511
18,2047
18,2048
18,2049
18,2050
18,2056
18,31942
18,31943
18,31923
18,31934
18,31794
18,31935
18,31938
18,31939
18,32098
18,32067
18,32104
18,32083
18,32081
18,32082
18,32117
18,32142
18,32107
18,32108
18,31933
18,31937
18,2004
18,32157
18,32158
18,32159
18,32160
18,32161
18,32162
18,32163
18,32164
18,32165
18,32166
18,32167
18,32168
18,32169
18,32170
18,32171
18,32172
18,32173
18,32174
18,32175
18,32176
18,32177
18,32178
18,32179
18,32180
18,32181
18,32182
18,32183
18,32184
18,32185
18,32186
18,32187
18,32188
18,32189
18,32190
18,32191
18,32192
18,32193
18,32194
18,32195
18,32196
18,32197
18,32198
18,32199
18,32200
18,32201
18,32202
18,32203
18,32204
18,32205
18,32206
18,32207
18,32208
18,32209
18,32210
18,32211
18,32212
18,32213
18,32214
18,32215
18,32216
18,32217
18,32218
18,32219
18,32220
18,32221
18,32222
18,32223
18,32224
18,32225
18,32226
18,32227
18,32228
18,32229
18,32230
18,32231
18,32232
18,32233
18,32234
18,32235
18,32236
18,32237
18,32238
18,32239
18,32240
18,32241
18,32242
18,32243
18,32244
18,32245
18,32246
18,32247
18,32248
18,32249
18,32250
18,32251
18,32252
18,32253
18,32254
18,32255
18,32256
18,32257
18,32258
18,32259
18,32260
18,32261
18,32262
18,32263
18,32264
18,32265
18,32266
18,32267
18,32268
18,32269
18,32270
18,32271
18,32272
18,32273
18,32274
18,32275
18,32276
18,32277
18,32278
18,32279
19,535
19,539
19,193
19,531
19,543
19,192
19,529
19,538
19,540
19,542
19,547
19,548
19,530
19,532
19,541
19,544
19,549
19,528
19,545
19,1042
19,1097
19,1058
19,1048
19,1019
19,1046
19,1
19,2
19,3
19,4
19,5
19,6
19,7
19,8
19,9
19,10
19,11
19,12
19,13
19,14
19,15
19,16
19,17
19,18
19,19
19,20
19,533
19,534
19,536
19,546
19,551
19,30533
19,2015
19,2017
19,4075
19,4081
19,4103
19,4104
19,4154
19,4168
19,4169
19,4185
19,4186
19,4208
19,4212
19,4215
19,4218
19,30526
19,30600
19,3317
19,3319
19,3291
19,3328
19,3284
19,3330
19,3280
19,3287
19,3323
19,3326
19,3005
19,3325
19,3346
19,3290
19,3321
19,3324
19,3327
19,3329
19,3322
19,3349
19,3350
19,30544
19,30554
19,30556
19,30557
19,30558
19,30559
19,30560
19,30561
19,30562
19,30567
19,30568
19,30569
19,30573
19,30574
19,30575
19,30576
19,30577
19,30534
19,30599
19,30552
19,30617
19,31811
19,4013
19,4044
19,4077
19,4078
19,4080
19,4106
19,4107
19,4108
19,4179
19,4187
19,4214
19,4219
19,4221
19,4228
19,30611
19,30553
19,30555
19,30563
19,30564
19,30565
19,30566
19,30570
19,30571
19,30572
19,30578
19,30579
19,4109
19,4110
19,4112
19,4133
19,4176
19,4181
19,4189
19,4210
19,4224
19,4225
19,4074
19,4105
19,4170
19,4171
19,4172
19,4178
19,4191
19,4193
19,4199
19,4202
19,4204
19,4222
19,4021
19,4111
19,4174
19,4196
19,4203
19,4211
19,4213
19,4229
19,4076
19,4079
19,4134
19,4177
19,4180
19,4182
19,4200
19,4207
19,4209
19,4216
19,4217
19,4227
19,4003
19,4068
19,4073
19,4188
19,4190
19,4195
19,4198
19,4205
19,4206
19,4220
19,4128
19,4173
19,4175
19,4184
19,4192
19,4194
19,4201
19,4223
19,30623
19,31924
19,30616
19,31977
19,31971
19,31978
19,32023
19,32010
19,32011
19,32015
19,32016
19,32013
19,32014
19,32025
19,31727
19,32024
19,31720
19,32041
19,32060
19,32061
19,32062
19,32063
19,32076
19,32086
19,32088
19,32090
19,32091
19,32106
19,32122
19,32012
19,32017
19,31961
19,30580
19,32059
19,32073
19,31947
19,31948
19,31952
19,31954
19,32068
19,32072
19,31949
19,31951
19,31953
19,31950
19,31945
19,31946
19,32085
19,31944
19,32099
19,32103
19,32115
19,32067
19,32087
19,32089
19,32092
19,32102
19,32142
19,32084
19,31925
19,32155
21,193
21,551
21,31931
21,1019
21,1042
21,1048
21,30548
21,1
21,2
21,3
21,4
21,5
21,6
21,7
21,8
21,9
21,10
21,11
21,12
21,13
21,14
21,15
21,16
21,17
21,18
21,19
21,20
21,192
21,1046
21,1058
21,30533
21,2017
21,30582
21,30584
21,30586
21,30591
21,30592
21,2015
21,4105
21,4133
21,4178
21,4179
21,4185
21,4190
21,4199
21,4204
21,4213
21,4224
21,30532
21,30587
21,30583
21,30585
21,30588
